"SALE.TYPE","SOLD.DATE","PROPERTY.TYPE","ADDRESS","CITY","STATE","ZIP","PRICE","BEDS","BATHS","LOCATION","SQUARE.FEET","LOT.SIZE","YEAR.BUILT","DAYS.ON.MARKET","X..SQUARE.FEET","HOA.MONTH","STATUS","NEXT.OPEN.HOUSE.START.TIME","NEXT.OPEN.HOUSE.END.TIME","URL..SEE.http...www.redfin.com.buy.a.home.comparative.market.analysis.FOR.INFO.ON.PRICING.","SOURCE","MLS.","FAVORITE","INTERESTED","LATITUDE","LONGITUDE","YEAR.DOWNLOADED","X"
"MLS Listing",NA,"Single Family Residential","40 Washington Ter","St Louis","MO",63112,997000,5,6,"Central West",6084,18513,1902,7,164,NA,"Active","","","http://www.redfin.com/MO/St-Louis/40-Washington-Ter-63112/home/62699911","MARIS","20006687","N","Y",38.6519675,-90.2806043,2020,1845
"MLS Listing",NA,"Condo/Co-op","5621 Waterman #2","St Louis","MO",63112,197500,2,2,"Central West",1285,NA,1912,7,154,283,"Active","","","http://www.redfin.com/MO/St-Louis/5621-Waterman-Blvd-63112/unit-2/home/63658048","MARIS","20003828","N","Y",38.649929,-90.282461,2020,1846
"MLS Listing",NA,"Condo/Co-op","816 S Hanley Rd Unit 15B","St Louis","MO",63105,345000,2,2,"Clayton",1760,1263,1974,7,196,1177,"Active","","","http://www.redfin.com/MO/Clayton/816-S-Hanley-Rd-63105/unit-15B/home/93479376","MARIS","20006776","N","Y",38.639242,-90.334754,2020,1847
"MLS Listing",NA,"Single Family Residential","8347 Cornell Ave","University City","MO",63132,675000,6,5,"University City",3817,22216,1950,7,177,NA,"Active","","","http://www.redfin.com/MO/St-Louis/8347-Cornell-Ave-63132/home/93459626","MARIS","20006308","N","Y",38.6629812,-90.3525152,2020,1848
"MLS Listing",NA,"Single Family Residential","1948 Brown Rd","St Louis","MO",63114,120000,3,1,"Ritenour",1147,8364,1954,7,105,NA,"Active","","","http://www.redfin.com/MO/Overland/1948-Brown-Rd-63114/home/93435531","MARIS","20006759","N","Y",38.6905459,-90.3599508,2020,1849
"MLS Listing",NA,"Condo/Co-op","8025 Maryland Ave Unit 10A","St Louis","MO",63105,1200000,3,3,"Clayton",2870,828,NA,7,418,1587,"Active","","","http://www.redfin.com/MO/Clayton/8025-Maryland-Ave-63105/unit-10A/home/93327402","MARIS","20005774","N","Y",38.652392,-90.340466,2020,1850
"MLS Listing",NA,"Condo/Co-op","250 S Brentwood Unit 3G","St Louis","MO",63105,299900,2,2,"Clayton",1945,1089,1940,7,154,549,"Active","","","http://www.redfin.com/MO/Clayton/250-S-Brentwood-Blvd-63105/unit-3G/home/93479958","MARIS","20005869","N","Y",38.646143,-90.3418101,2020,1851
"MLS Listing",NA,"Single Family Residential","5637 Terry Ave","St Louis","MO",63120,14900,2,1,"North",966,4182,1926,8,15,NA,"Active","","","http://www.redfin.com/MO/St-Louis/5637-Terry-Ave-63120/home/93755042","MARIS","20006534","N","Y",38.6771795,-90.2721098,2020,1852
"MLS Listing",NA,"Single Family Residential","6929 Kingsbury","St Louis","MO",63130,925000,6,5,"University City",4310,15769,1922,10,215,13,"Active","","","http://www.redfin.com/MO/University-City/6929-Kingsbury-Blvd-63130/home/93468588","MARIS","20000461","N","Y",38.6544721,-90.3128518,2020,1853
"MLS Listing",NA,"Multi-Family (2-4 Unit)","7366 Pershing Ave","St Louis","MO",63130,629000,6,4,"University City",4018,9670,1927,10,157,NA,"Active","","","http://www.redfin.com/MO/University-City/7366-Pershing-Ave-63130/home/62692034","MARIS","20003407","N","Y",38.65301,-90.328016,2020,1854
"MLS Listing",NA,"Single Family Residential","1544 Moore Pl","University City","MO",63130,83900,2,1,"University City",1088,5489,1941,10,77,NA,"Active","","","http://www.redfin.com/MO/University-City/1544-Moore-Pl-63130/home/93445540","MARIS","20005792","N","Y",38.680338,-90.327522,2020,1855
"MLS Listing",NA,"Condo/Co-op","5575 Waterman Blvd Unit B","St Louis","MO",63112,227000,3,2,"Central West",1684,NA,1985,10,135,326,"Active","","","http://www.redfin.com/MO/St-Louis/5575-Waterman-Blvd-63112/unit-B/home/93724182","MARIS","20006078","N","Y",38.6499741,-90.280932,2020,1856
"MLS Listing",NA,"Condo/Co-op","7739 Kingsbury Blvd #31","St Louis","MO",63105,174900,1,1,"Clayton",1257,958,1942,10,139,290,"Active","","","http://www.redfin.com/MO/St-Louis/7739-Kingsbury-Blvd-63105/unit-31/home/68501245","MARIS","20005624","N","Y",38.6562579,-90.3352019,2020,1857
"MLS Listing",NA,"Condo/Co-op","609 Clara Ave Unit 3A","St Louis","MO",63112,193000,3,2,"Central West",1335,NA,1913,10,145,353,"Active","","","http://www.redfin.com/MO/St-Louis/609-Clara-Ave-63112/unit-3A/home/93679537","MARIS","20005242","N","Y",38.6527667,-90.2827316,2020,1858
"MLS Listing",NA,"Single Family Residential","7718 Page Ave","St Louis","MO",63133,57000,2,1,"Normandy",972,7492,1927,11,59,NA,"Active","","","http://www.redfin.com/MO/St-Louis/7718-Page-Ave-63133/home/93445869","MARIS","20006119","N","Y",38.6803645,-90.3237645,2020,1859
"MLS Listing",NA,"Condo/Co-op","7346 Forsyth Blvd #2","St Louis","MO",63105,425000,2,2,"University City",1630,1742,1941,12,261,425,"Active","","","http://www.redfin.com/MO/St-Louis/7346-Forsyth-Blvd-63105/unit-2/home/62740328","MARIS","20005834","N","Y",38.648191,-90.3271165,2020,1860
"MLS Listing",NA,"Single Family Residential","6236 Lexington Ave","St Louis","MO",63121,15900,2,1,"Normandy",672,4356,NA,12,24,NA,"Active","","","http://www.redfin.com/MO/St-Louis/6236-Lexington-Ave-63121/home/91493682","MARIS","20005277","N","Y",38.6880686,-90.2813642,2020,1861
"MLS Listing",NA,"Single Family Residential","6206 Lorraine Ave","St Louis","MO",63121,29900,2,1,"Normandy",875,4356,NA,12,34,NA,"Active","","","http://www.redfin.com/MO/St-Louis/6206-Lorraine-Ave-63121/home/93443906","MARIS","20005488","N","Y",38.6866588,-90.2803649,2020,1862
"MLS Listing",NA,"Single Family Residential","5221 Westminster Pl","St Louis","MO",63108,639000,6,5,"Central West",4940,7100,1904,12,129,50,"Active","","","http://www.redfin.com/MO/St-Louis/5221-Westminster-Pl-63108/home/93749526","MARIS","20005593","N","Y",38.650334,-90.271047,2020,1863
"MLS Listing",NA,"Single Family Residential","18 Anfred Walk","University City","MO",63132,97000,2,1,"University City",836,3180,1947,13,116,295,"Active","","","http://www.redfin.com/MO/St-Louis/18-Anfred-Walk-63132/home/87703790","MARIS","20005744","N","Y",38.6628617,-90.3568774,2020,1864
"MLS Listing",NA,"Single Family Residential","5747 Mcpherson Ave","St Louis","MO",63112,424900,3,4,"Central West",2280,5301,2005,13,186,NA,"Active","","","http://www.redfin.com/MO/St-Louis/5747-McPherson-Ave-63112/home/93674553","MARIS","20005506","N","Y",38.651277,-90.286608,2020,1865
"MLS Listing",NA,"Multi-Family (2-4 Unit)","1900 Belt Ave","St Louis","MO",63112,52500,2,1,"Central West",1870,3354,1908,13,28,NA,"Active","","","http://www.redfin.com/MO/St-Louis/1900-Belt-Ave-63112/home/93738942","MARIS","20005526","N","Y",38.670585,-90.271387,2020,1866
"MLS Listing",NA,"Single Family Residential","70 Waterman Pl","St Louis","MO",63112,710000,6,5,"Central West",5226,11282,1906,13,136,33,"Active","","","http://www.redfin.com/MO/St-Louis/70-Waterman-Pl-63112/home/93724350","MARIS","20004053","N","Y",38.6487581,-90.2765955,2020,1867
"MLS Listing",NA,"Single Family Residential","7434 Kingsbury Blvd","University City","MO",63130,599900,4,3,"University City",2700,8712,1932,14,222,NA,"Active","","","http://www.redfin.com/MO/University-City/7434-Kingsbury-Blvd-63130/home/62760057","MARIS","19089366","N","Y",38.6549142,-90.3308874,2020,1868
"MLS Listing",NA,"Single Family Residential","25 Black Creek Ln","Ladue","MO",63124,849900,3,3,"Ladue",3144,13939,1937,14,270,NA,"Active","","","http://www.redfin.com/MO/St-Louis/25-Black-Creek-Ln-63124/home/93479480","MARIS","20004321","N","Y",38.6430038,-90.3536025,2020,1869
"MLS Listing",NA,"Single Family Residential","7443 Ahern Ct","St Louis","MO",63130,184900,3,3,"University City",1350,7187,1954,17,137,NA,"Active","","","http://www.redfin.com/MO/St-Louis/7443-Ahern-Ct-63130/home/93457240","MARIS","20005040","N","Y",38.668637,-90.3293932,2020,1870
"MLS Listing",NA,"Single Family Residential","6309 Alamo Ave","St Louis","MO",63105,499900,3,2,"Clayton",1728,5706,1921,17,289,NA,"Active","","","http://www.redfin.com/MO/Clayton/6309-Alamo-Ave-63105/home/93477357","MARIS","20004322","N","Y",38.634866,-90.3065726,2020,1871
"MLS Listing",NA,"Single Family Residential","6503 Woodrow Ave","St Louis","MO",63121,19500,2,1,"Normandy",840,6011,1929,18,23,NA,"Active","","","http://www.redfin.com/MO/St-Louis/6503-Woodrow-Ave-63121/home/93433401","MARIS","20004317","N","Y",38.6913156,-90.2845848,2020,1872
"MLS Listing",NA,"Multi-Family (2-4 Unit)","6432 Alamo Ave","St Louis","MO",63105,635000,8,4,"Clayton",4396,5140,1925,18,144,NA,"Active","","","http://www.redfin.com/MO/Clayton/6432-Alamo-Ave-63105/home/93487922","MARIS","20003350","N","Y",38.6347728,-90.3108321,2020,1873
"MLS Listing",NA,"Single Family Residential","449 Beauwood Ct","St Louis","MO",63132,1295000,5,6,"Ladue",4171,20038,NA,18,310,NA,"Active","","","http://www.redfin.com/MO/Olivette/449-Beauwood-Ct-63132/home/93461513","MARIS","20004572","N","Y",38.6651012,-90.3817878,2020,1874
"MLS Listing",NA,"Vacant Land","801 Swarthmore Ln","St Louis","MO",63130,450000,NA,NA,"University City",NA,21911,NA,18,NA,NA,"Active","","","http://www.redfin.com/MO/University-City/801-Swarthmore-Ln-63130/home/62739264","MARIS","20003885","N","Y",38.663061,-90.349926,2020,1875
"MLS Listing",NA,"Single Family Residential","6605 Crest Ave","St Louis","MO",63130,39000,2,1,"University City",734,4400,1906,19,53,NA,"Active","","","http://www.redfin.com/MO/University-City/6605-Crest-Ave-63130/home/93456096","MARIS","20004558","N","Y",38.665961,-90.3048102,2020,1876
"MLS Listing",NA,"Single Family Residential","5939 Maple Ave","St Louis","MO",63112,225000,5,3,"Central West",3500,4922,1904,19,64,NA,"Active","","","http://www.redfin.com/MO/St-Louis/5939-Maple-Ave-63112/home/93723486","MARIS","19087104","N","Y",38.6616551,-90.2909339,2020,1877
"MLS Listing",NA,"Single Family Residential","1604 N Hanley Rd","St Louis","MO",63130,45000,2,1,"University City",918,4574,1929,20,49,NA,"Active","","","http://www.redfin.com/MO/University-City/1604-N-Hanley-Rd-63130/home/93445716","MARIS","20003795","N","Y",38.6824578,-90.3285622,2020,1878
"MLS Listing",NA,"Single Family Residential","27 Washington Ter","St Louis","MO",63112,950000,8,5,"Central West",8268,19515,1906,22,115,167,"Active","","","http://www.redfin.com/MO/St-Louis/27-Washington-Ter-63112/home/93766147","MARIS","20001224","N","Y",38.6523754,-90.2784474,2020,1879
"MLS Listing",NA,"Single Family Residential","334 N Meramec Ave","Clayton","MO",63105,995000,4,5,"Clayton",3058,5663,1994,25,325,NA,"Active","","","http://www.redfin.com/MO/Clayton/334-N-Meramec-Ave-63105/home/93471107","MARIS","20002026","N","Y",38.656541,-90.337802,2020,1880
"MLS Listing",NA,"Single Family Residential","501 Ziercher St","Olivette","MO",63132,249900,3,1,"Ladue",1128,6050,1950,25,222,NA,"Active","","","http://www.redfin.com/MO/Olivette/501-Ziercher-St-63132/home/93461799","MARIS","20003169","N","Y",38.666387,-90.364796,2020,1881
"MLS Listing",NA,"Single Family Residential","1465 Werremeyer Pl","St Louis","MO",63132,28000,3,2,"Ritenour",1044,12023,1969,26,27,NA,"Active","","","http://www.redfin.com/MO/St-Louis/1465-Werremeyer-Pl-63132/home/93449622","MARIS","20003146","N","Y",38.6860136,-90.3784947,2020,1882
"MLS Listing",NA,"Multi-Family (2-4 Unit)","1010 Commodore Dr","St Louis","MO",63117,324000,4,2,"Maplewood-Rchmnd Hts",NA,9148,1935,26,NA,NA,"Active","","","http://www.redfin.com/MO/Richmond-Heights/1010-Commodore-Dr-63117/home/93488083","MARIS","20002874","N","Y",38.634624,-90.319453,2020,1883
"MLS Listing",NA,"Single Family Residential","2015 Huntington Ave","St Louis","MO",63114,69000,2,1,"Ritenour",768,6186,1952,27,90,NA,"Active","","","http://www.redfin.com/MO/Overland/2015-Huntington-Ave-63114/home/93438018","MARIS","20000951","N","Y",38.6929043,-90.374965,2020,1884
"MLS Listing",NA,"Single Family Residential","1912 Overland","St Louis","MO",63114,109900,4,2,"Ritenour",1265,6229,1952,28,87,NA,"Active","","","http://www.redfin.com/MO/St-Louis/1912-Overland-Dr-63114/home/93437828","MARIS","20001837","N","Y",38.6916787,-90.3767028,2020,1885
"MLS Listing",NA,"Single Family Residential","6056 Clemens Ave","St Louis","MO",63112,220000,0,NA,"Central West",960,2788,1922,30,229,NA,"Active","","","http://www.redfin.com/MO/St-Louis/6056-Clemens-Ave-63112/home/93739200","MARIS","20002356","N","Y",38.65714,-90.2948453,2020,1886
"MLS Listing",NA,"Vacant Land","5605 Bartmer Ave","St Louis","MO",63112,13000,NA,NA,"Central West",NA,15072,NA,30,NA,NA,"Active","","","http://www.redfin.com/MO/St-Louis/5605-Bartmer-Ave-63112/home/93722409","MARIS","20002318","N","Y",38.662851,-90.281166,2020,1887
"MLS Listing",NA,"Single Family Residential","6907 Melrose Ave","St Louis","MO",63130,104900,2,2,"University City",961,5401,1947,32,109,NA,"Active","","","http://www.redfin.com/MO/University-City/6907-Melrose-Ave-63130/home/93459330","MARIS","20002039","N","Y",38.671349,-90.312685,2020,1888
"MLS Listing",NA,"Single Family Residential","7275 Forsyth Blvd","St Louis","MO",63105,659000,4,4,"University City",2568,8233,1927,32,257,NA,"Active","","","http://www.redfin.com/MO/St-Louis/7275-Forsyth-Blvd-63105/home/81571622","MARIS","20001793","N","Y",38.6485583,-90.3245354,2020,1889
"MLS Listing",NA,"Condo/Co-op","5330 Pershing Ave #205","St Louis","MO",63112,89900,1,1,"Central West",540,NA,1917,32,166,176,"Active","","","http://www.redfin.com/MO/St-Louis/5330-Pershing-Ave-63112/unit-205/home/93673734","MARIS","20001839","N","Y",38.6475729,-90.2757904,2020,1890
"MLS Listing",NA,"Single Family Residential","4345 Dardenne","St Louis","MO",63120,29900,2,1,"Normandy",750,4182,NA,34,40,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4345-Dardenne-Dr-63120/home/93431291","MARIS","19091203","N","Y",38.6937606,-90.2720364,2020,1891
"MLS Listing",NA,"Single Family Residential","6409 Wellsmar Ave","St Louis","MO",63133,49900,2,1,"Normandy",1740,3746,NA,34,29,NA,"Active","","","http://www.redfin.com/MO/St-Louis/6409-Wellsmar-Ave-63133/home/93444345","MARIS","19091205","N","Y",38.6807869,-90.2875207,2020,1892
"MLS Listing",NA,"Single Family Residential","2160 Edmund Ave","St Louis","MO",63121,29900,2,1,"Normandy",836,4312,NA,34,36,NA,"Active","","","http://www.redfin.com/MO/St-Louis/2160-Edmund-Ave-63121/home/93444907","MARIS","19091208","N","Y",38.6861708,-90.2828454,2020,1893
"MLS Listing",NA,"Single Family Residential","","St Louis","MO",63133,29900,3,1,"",984,4792,NA,34,30,NA,"Active","","","http://www.redfin.com/MO/St-Louis/Undisclosed-address-63133/home/170227601","MARIS","19091211","N","Y",38.6787998,-90.3042778,2020,1894
"MLS Listing",NA,"Single Family Residential","6223 Greer Ave","St Louis","MO",63121,29900,2,1,"Normandy",936,4356,NA,34,32,NA,"Active","","","http://www.redfin.com/MO/St-Louis/6223-Greer-Ave-63121/home/93445100","MARIS","19091220","N","Y",38.6865437,-90.2814015,2020,1895
"MLS Listing",NA,"Single Family Residential","3920 Jennings Sta","St Louis","MO",63121,50500,3,2,"Normandy",2382,7492,NA,34,21,NA,"Active","","","http://www.redfin.com/MO/St-Louis/3920-Jennings-Station-Rd-63121/home/93431751","MARIS","19091221","N","Y",38.693936,-90.275037,2020,1896
"MLS Listing",NA,"Single Family Residential","6235 Greer Ave","St Louis","MO",63121,25900,2,1,"Normandy",900,4356,NA,34,29,NA,"Active","","","http://www.redfin.com/MO/St-Louis/6235-Greer-Ave-63121/home/93445111","MARIS","19091228","N","Y",38.6869,-90.2821996,2020,1897
"MLS Listing",NA,"Single Family Residential","6104 Vetter","St Louis","MO",63120,29900,4,1,"Normandy",950,7667,NA,34,31,NA,"Active","","","http://www.redfin.com/MO/St-Louis/6104-Vetter-Pl-63120/home/62698832","MARIS","19091231","N","Y",38.6926075,-90.275008,2020,1898
"MLS Listing",NA,"Single Family Residential","6228 Greer Ave","St Louis","MO",63121,29900,3,1,"Normandy",1008,4356,1923,34,30,NA,"Active","","","http://www.redfin.com/MO/St-Louis/6228-Greer-Ave-63121/home/62697941","MARIS","19091237","N","Y",38.6864649,-90.2820274,2020,1899
"MLS Listing",NA,"Single Family Residential","6208 Greer Ave","St Louis","MO",63121,29900,2,1,"Jennings",972,4356,1923,34,31,NA,"Active","","","http://www.redfin.com/MO/St-Louis/6208-Greer-Ave-63121/home/62697940","MARIS","19091238","N","Y",38.6859207,-90.2808419,2020,1900
"MLS Listing",NA,"Multi-Family (5+ Unit)","5855 Washington","St Louis","MO",63112,1195000,NA,NA,"Central West",12000,9365,1915,34,100,NA,"Active","","","http://www.redfin.com/MO/St-Louis/5855-Washington-Blvd-63112/home/93762500","MARIS","20000254","N","Y",38.6536482,-90.2890083,2020,1901
"MLS Listing",NA,"Single Family Residential","6410 Saint Louis Ave","St Louis","MO",63121,8900,2,1,"Normandy",1175,3441,1924,34,8,NA,"Active","","","http://www.redfin.com/MO/St-Louis/6410-St-Louis-Ave-63121/home/93444860","MARIS","19090961","N","Y",38.6854119,-90.2881079,2020,1902
"MLS Listing",NA,"Single Family Residential","1901 Northfield Dr","St Louis","MO",63114,115000,2,1,"Ritenour",1032,7553,1942,37,111,NA,"Active","","","http://www.redfin.com/MO/St-Louis/1901-Northfield-Dr-63114/home/93437388","MARIS","20000411","N","Y",38.6937871,-90.3804084,2020,1903
"MLS Listing",NA,"Single Family Residential","820 N Price Rd","St Louis","MO",63132,310000,3,3,"Ladue",1544,15725,1900,38,201,NA,"Active","","","http://www.redfin.com/MO/Olivette/820-N-Price-Rd-63132/home/93462631","MARIS","19086420","N","Y",38.6703887,-90.3662838,2020,1904
"MLS Listing",NA,"Single Family Residential","949 Warder Ave","St Louis","MO",63130,210900,3,3,"University City",1365,8581,1951,39,155,NA,"Active","","","http://www.redfin.com/MO/St-Louis/949-Warder-Ave-63130/home/93460251","MARIS","20000417","N","Y",38.6660718,-90.3390814,2020,1905
"MLS Listing",NA,"Multi-Family (2-4 Unit)","5345 Wells Ave","St Louis","MO",63112,52000,2,1,"Central West",2254,6621,1906,39,23,NA,"Active","","","http://www.redfin.com/MO/St-Louis/5345-Wells-Ave-63112/home/93721567","MARIS","19089740","N","Y",38.6655685,-90.2701561,2020,1906
"MLS Listing",NA,"Single Family Residential","5344 Dr Martin Luther King","St Louis","MO",63112,43500,2,2,"Central West",1980,5489,1889,41,22,NA,"Active","","","http://www.redfin.com/MO/St-Louis/5344-Dr-Martin-Luther-King-Dr-63112/home/93721547","MARIS","19091150","N","Y",38.6663843,-90.2693463,2020,1907
"MLS Listing",NA,"Single Family Residential","7100 Washington Ave","St Louis","MO",63130,750000,7,4,"University City",3517,10498,1911,42,213,NA,"Active","","","http://www.redfin.com/MO/University-City/7100-Washington-Ave-63130/home/93469195","MARIS","19090425","N","Y",38.6556059,-90.3177364,2020,1908
"MLS Listing",NA,"Single Family Residential","6316 Audrey Ave","St Louis","MO",63133,31900,3,2,"Normandy",1334,3398,1980,42,24,NA,"Active","","","http://www.redfin.com/MO/St-Louis/6316-Audrey-Ave-63133/home/93444425","MARIS","19090955","N","Y",38.6803834,-90.2850619,2020,1909
"MLS Listing",NA,"Single Family Residential","4 Magnolia Dr","St Louis","MO",63124,474900,3,2,"Ladue",1750,10149,1951,42,271,2,"Active","","","http://www.redfin.com/MO/St-Louis/4-Magnolia-Dr-63124/home/62763207","MARIS","19089383","N","Y",38.638766,-90.3871777,2020,1910
"MLS Listing",NA,"Single Family Residential","1150 Sutter Ave","St Louis","MO",63130,89000,3,1,"University City",1176,4400,1901,44,76,NA,"Active","","","http://www.redfin.com/MO/St-Louis/1150-Sutter-Ave-63130/home/93456576","MARIS","19090754","N","Y",38.6680561,-90.3022768,2020,1911
"MLS Listing",NA,"Single Family Residential","6016 Grimshaw Ave","St Louis","MO",63120,15000,2,1,"Normandy",1008,3441,1927,49,15,NA,"Active","","","http://www.redfin.com/MO/St-Louis/6016-Grimshaw-Ave-63120/home/91494033","MARIS","19090167","N","Y",38.6896711,-90.2745039,2020,1912
"MLS Listing",NA,"Single Family Residential","7361 Olive Blvd","University City","MO",63130,135000,2,1,"University City",1460,8398,1920,52,92,NA,"Active","","","http://www.redfin.com/MO/University-City/7361-Olive-Blvd-63130/home/93458389","MARIS","19089026","N","Y",38.6715784,-90.3287289,2020,1913
"MLS Listing",NA,"Single Family Residential","7514 Cornell Ave","University City","MO",63130,274900,3,2,"University City",1255,6874,1958,53,219,NA,"Active","","","http://www.redfin.com/MO/University-City/7514-Cornell-Ave-63130/home/93469321","MARIS","19089880","N","Y",38.6604781,-90.3331286,2020,1914
